Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    TURNTO          reduce using rule 10 (turn -> TURN NUM_INT .)
    STEP            reduce using rule 10 (turn -> TURN NUM_INT .)
    BEAVER          reduce using rule 10 (turn -> TURN NUM_INT .)
    TURTLE          reduce using rule 10 (turn -> TURN NUM_INT .)
    NUM_INT         reduce using rule 10 (turn -> TURN NUM_INT .)
    TRUE            reduce using rule 10 (turn -> TURN NUM_INT .)
    FALSE           reduce using rule 10 (turn -> TURN NUM_INT .)
    $end            reduce using rule 10 (turn -> TURN NUM_INT .)
    COMMA           reduce using rule 10 (turn -> TURN NUM_INT .)
    ELSE            reduce using rule 10 (turn -> TURN NUM_INT .)


state 54

    (12) turn -> TURNTO BANANA . LSQBRACK NUM_INT RSQBRACK
    (13) turn -> TURNTO BANANA . LSQBRACK expression RSQBRACK

    LSQBRACK        shift and go to state 90


state 55

    (16) turn -> TURNTO expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    SAY             reduce using rule 16 (turn -> TURNTO expression .)
    SEE             reduce using rule 16 (turn -> TURNTO expression .)
    HEALTH          reduce using rule 16 (turn -> TURNTO expression .)
    FOR             reduce using rule 16 (turn -> TURNTO expression .)
    UNTIL           reduce using rule 16 (turn -> TURNTO expression .)
    RETURN          reduce using rule 16 (turn -> TURNTO expression .)
    IDENTIFIER      reduce using rule 16 (turn -> TURNTO expression .)
    NOT             reduce using rule 16 (turn -> TURNTO expression .)
    LSQBRACK        reduce using rule 16 (turn -> TURNTO expression .)
    IF              reduce using rule 16 (turn -> TURNTO expression .)
    TURN            reduce using rule 16 (turn -> TURNTO expression .)
    TURNTO          reduce using rule 16 (turn -> TURNTO expression .)
    STEP            reduce using rule 16 (turn -> TURNTO expression .)
    BEAVER          reduce using rule 16 (turn -> TURNTO expression .)
    TURTLE          reduce using rule 16 (turn -> TURNTO expression .)
    NUM_INT         reduce using rule 16 (turn -> TURNTO expression .)
    TRUE            reduce using rule 16 (turn -> TURNTO expression .)
    FALSE           reduce using rule 16 (turn -> TURNTO expression .)
    $end            reduce using rule 16 (turn -> TURNTO expression .)
    COMMA           reduce using rule 16 (turn -> TURNTO expression .)
    ELSE            reduce using rule 16 (turn -> TURNTO expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 56

    (14) turn -> TURNTO MATCH . LSQBRACK NUM_INT RSQBRACK
    (15) turn -> TURNTO MATCH . LSQBRACK expression RSQBRACK

    LSQBRACK        shift and go to state 91


state 57

    (17) step -> STEP expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    SAY             reduce using rule 17 (step -> STEP expression .)
    SEE             reduce using rule 17 (step -> STEP expression .)
    HEALTH          reduce using rule 17 (step -> STEP expression .)
    FOR             reduce using rule 17 (step -> STEP expression .)
    UNTIL           reduce using rule 17 (step -> STEP expression .)
    RETURN          reduce using rule 17 (step -> STEP expression .)
    IDENTIFIER      reduce using rule 17 (step -> STEP expression .)
    NOT             reduce using rule 17 (step -> STEP expression .)
    LSQBRACK        reduce using rule 17 (step -> STEP expression .)
    IF              reduce using rule 17 (step -> STEP expression .)
    TURN            reduce using rule 17 (step -> STEP expression .)
    TURNTO          reduce using rule 17 (step -> STEP expression .)
    STEP            reduce using rule 17 (step -> STEP expression .)
    BEAVER          reduce using rule 17 (step -> STEP expression .)
    TURTLE          reduce using rule 17 (step -> STEP expression .)
    NUM_INT         reduce using rule 17 (step -> STEP expression .)
    TRUE            reduce using rule 17 (step -> STEP expression .)
    FALSE           reduce using rule 17 (step -> STEP expression .)
    $end            reduce using rule 17 (step -> STEP expression .)
    COMMA           reduce using rule 17 (step -> STEP expression .)
    ELSE            reduce using rule 17 (step -> STEP expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 58

    (18) step -> STEP MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 92
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 59

    (19) step -> STEP DISTANCETO . expression
    (23) step -> STEP DISTANCETO . BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> STEP DISTANCETO . BANANA LSQBRACK expression RSQBRACK
    (25) step -> STEP DISTANCETO . MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> STEP DISTANCETO . MATCH LSQBRACK expression RSQBRACK
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    BANANA          shift and go to state 94
    MATCH           shift and go to state 95
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 93
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 60

    (21) step -> BEAVER LSQBRACK . NUM_INT RSQBRACK POINT STEP expression

    NUM_INT         shift and go to state 96


state 61

    (22) step -> TURTLE LSQBRACK . NUM_INT RSQBRACK POINT STEP expression

    NUM_INT         shift and go to state 97


state 62

    (32) boolean -> boolean AND . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20

    boolean                        shift and go to state 98
    expression                     shift and go to state 99
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17

state 63

    (33) boolean -> boolean OR . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20

    boolean                        shift and go to state 100
    expression                     shift and go to state 99
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17

state 64

    (46) expression -> identifier LSQBRACK . expression RSQBRACK
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 29
    expression                     shift and go to state 101
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 65

    (48) expression -> identifier EQUALS . assignable
    (40) assignable -> . primitive
    (41) assignable -> . expression
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (27) identifier -> . IDENTIFIER

    NUM_INT         shift and go to state 20
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 29
    assignable                     shift and go to state 68
    primitive                      shift and go to state 69
    expression                     shift and go to state 70
    boolean                        shift and go to state 25

state 66

    (47) statement -> identifier LSQBRACK expression . RSQBRACK EQUALS expression
    (46) expression -> identifier LSQBRACK expression . RSQBRACK
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (43) arguments -> expression .
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

  ! shift/reduce conflict for RSQBRACK resolved as shift
    RSQBRACK        shift and go to state 102
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    COMMA           reduce using rule 43 (arguments -> expression .)
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40

  ! RSQBRACK        [ reduce using rule 43 (arguments -> expression .) ]


state 67

    (63) statement -> identifier EQUALS LPAREN . arguments RPAREN ARROW_LTR statement_list COMMA
    (42) arguments -> . arguments COMMA expression
    (43) arguments -> . expression
    (44) arguments -> .
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    RPAREN          reduce using rule 44 (arguments -> .)
    COMMA           reduce using rule 44 (arguments -> .)
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 29
    arguments                      shift and go to state 103
    expression                     shift and go to state 31
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 68

    (48) expression -> identifier EQUALS assignable .

    POINT           reduce using rule 48 (expression -> identifier EQUALS assignable .)
    PLUS            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    MINUS           reduce using rule 48 (expression -> identifier EQUALS assignable .)
    EQ              reduce using rule 48 (expression -> identifier EQUALS assignable .)
    GT              reduce using rule 48 (expression -> identifier EQUALS assignable .)
    LT              reduce using rule 48 (expression -> identifier EQUALS assignable .)
    SAY             reduce using rule 48 (expression -> identifier EQUALS assignable .)
    SEE             reduce using rule 48 (expression -> identifier EQUALS assignable .)
    HEALTH          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    FOR             reduce using rule 48 (expression -> identifier EQUALS assignable .)
    UNTIL           reduce using rule 48 (expression -> identifier EQUALS assignable .)
    RETURN          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    IDENTIFIER      reduce using rule 48 (expression -> identifier EQUALS assignable .)
    NOT             reduce using rule 48 (expression -> identifier EQUALS assignable .)
    LSQBRACK        reduce using rule 48 (expression -> identifier EQUALS assignable .)
    IF              reduce using rule 48 (expression -> identifier EQUALS assignable .)
    TURN            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    TURNTO          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    STEP            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    BEAVER          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    TURTLE          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    NUM_INT         reduce using rule 48 (expression -> identifier EQUALS assignable .)
    TRUE            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    FALSE           reduce using rule 48 (expression -> identifier EQUALS assignable .)
    $end            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    COMMA           reduce using rule 48 (expression -> identifier EQUALS assignable .)
    RSQBRACK        reduce using rule 48 (expression -> identifier EQUALS assignable .)
    ELSE            reduce using rule 48 (expression -> identifier EQUALS assignable .)
    RPAREN          reduce using rule 48 (expression -> identifier EQUALS assignable .)
    AND             reduce using rule 48 (expression -> identifier EQUALS assignable .)
    OR              reduce using rule 48 (expression -> identifier EQUALS assignable .)


state 69

    (40) assignable -> primitive .
    (54) expression -> primitive .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for EQ resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for GT resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for LT resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for POINT resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for SAY resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for SEE resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for HEALTH resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for UNTIL resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for NOT resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for LSQBRACK resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for IF resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for TURN resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for TURNTO resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for STEP resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for BEAVER resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for TURTLE resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for NUM_INT resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for TRUE resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for FALSE resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for $end resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for RSQBRACK resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for AND resolved using rule 40 (assignable -> primitive .)
  ! reduce/reduce conflict for OR resolved using rule 40 (assignable -> primitive .)
    PLUS            reduce using rule 40 (assignable -> primitive .)
    MINUS           reduce using rule 40 (assignable -> primitive .)
    EQ              reduce using rule 40 (assignable -> primitive .)
    GT              reduce using rule 40 (assignable -> primitive .)
    LT              reduce using rule 40 (assignable -> primitive .)
    POINT           reduce using rule 40 (assignable -> primitive .)
    SAY             reduce using rule 40 (assignable -> primitive .)
    SEE             reduce using rule 40 (assignable -> primitive .)
    HEALTH          reduce using rule 40 (assignable -> primitive .)
    FOR             reduce using rule 40 (assignable -> primitive .)
    UNTIL           reduce using rule 40 (assignable -> primitive .)
    RETURN          reduce using rule 40 (assignable -> primitive .)
    IDENTIFIER      reduce using rule 40 (assignable -> primitive .)
    NOT             reduce using rule 40 (assignable -> primitive .)
    LSQBRACK        reduce using rule 40 (assignable -> primitive .)
    IF              reduce using rule 40 (assignable -> primitive .)
    TURN            reduce using rule 40 (assignable -> primitive .)
    TURNTO          reduce using rule 40 (assignable -> primitive .)
    STEP            reduce using rule 40 (assignable -> primitive .)
    BEAVER          reduce using rule 40 (assignable -> primitive .)
    TURTLE          reduce using rule 40 (assignable -> primitive .)
    NUM_INT         reduce using rule 40 (assignable -> primitive .)
    TRUE            reduce using rule 40 (assignable -> primitive .)
    FALSE           reduce using rule 40 (assignable -> primitive .)
    $end            reduce using rule 40 (assignable -> primitive .)
    COMMA           reduce using rule 40 (assignable -> primitive .)
    ELSE            reduce using rule 40 (assignable -> primitive .)
    RSQBRACK        reduce using rule 40 (assignable -> primitive .)
    RPAREN          reduce using rule 40 (assignable -> primitive .)
    AND             reduce using rule 40 (assignable -> primitive .)
    OR              reduce using rule 40 (assignable -> primitive .)

  ! PLUS            [ reduce using rule 54 (expression -> primitive .) ]
  ! MINUS           [ reduce using rule 54 (expression -> primitive .) ]
  ! EQ              [ reduce using rule 54 (expression -> primitive .) ]
  ! GT              [ reduce using rule 54 (expression -> primitive .) ]
  ! LT              [ reduce using rule 54 (expression -> primitive .) ]
  ! POINT           [ reduce using rule 54 (expression -> primitive .) ]
  ! SAY             [ reduce using rule 54 (expression -> primitive .) ]
  ! SEE             [ reduce using rule 54 (expression -> primitive .) ]
  ! HEALTH          [ reduce using rule 54 (expression -> primitive .) ]
  ! FOR             [ reduce using rule 54 (expression -> primitive .) ]
  ! UNTIL           [ reduce using rule 54 (expression -> primitive .) ]
  ! RETURN          [ reduce using rule 54 (expression -> primitive .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expression -> primitive .) ]
  ! NOT             [ reduce using rule 54 (expression -> primitive .) ]
  ! LSQBRACK        [ reduce using rule 54 (expression -> primitive .) ]
  ! IF              [ reduce using rule 54 (expression -> primitive .) ]
  ! TURN            [ reduce using rule 54 (expression -> primitive .) ]
  ! TURNTO          [ reduce using rule 54 (expression -> primitive .) ]
  ! STEP            [ reduce using rule 54 (expression -> primitive .) ]
  ! BEAVER          [ reduce using rule 54 (expression -> primitive .) ]
  ! TURTLE          [ reduce using rule 54 (expression -> primitive .) ]
  ! NUM_INT         [ reduce using rule 54 (expression -> primitive .) ]
  ! TRUE            [ reduce using rule 54 (expression -> primitive .) ]
  ! FALSE           [ reduce using rule 54 (expression -> primitive .) ]
  ! $end            [ reduce using rule 54 (expression -> primitive .) ]
  ! COMMA           [ reduce using rule 54 (expression -> primitive .) ]
  ! ELSE            [ reduce using rule 54 (expression -> primitive .) ]
  ! RSQBRACK        [ reduce using rule 54 (expression -> primitive .) ]
  ! RPAREN          [ reduce using rule 54 (expression -> primitive .) ]
  ! AND             [ reduce using rule 54 (expression -> primitive .) ]
  ! OR              [ reduce using rule 54 (expression -> primitive .) ]


state 70

    (41) assignable -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    POINT           reduce using rule 41 (assignable -> expression .)
    SAY             reduce using rule 41 (assignable -> expression .)
    SEE             reduce using rule 41 (assignable -> expression .)
    HEALTH          reduce using rule 41 (assignable -> expression .)
    FOR             reduce using rule 41 (assignable -> expression .)
    UNTIL           reduce using rule 41 (assignable -> expression .)
    RETURN          reduce using rule 41 (assignable -> expression .)
    IDENTIFIER      reduce using rule 41 (assignable -> expression .)
    NOT             reduce using rule 41 (assignable -> expression .)
    LSQBRACK        reduce using rule 41 (assignable -> expression .)
    IF              reduce using rule 41 (assignable -> expression .)
    TURN            reduce using rule 41 (assignable -> expression .)
    TURNTO          reduce using rule 41 (assignable -> expression .)
    STEP            reduce using rule 41 (assignable -> expression .)
    BEAVER          reduce using rule 41 (assignable -> expression .)
    TURTLE          reduce using rule 41 (assignable -> expression .)
    NUM_INT         reduce using rule 41 (assignable -> expression .)
    TRUE            reduce using rule 41 (assignable -> expression .)
    FALSE           reduce using rule 41 (assignable -> expression .)
    $end            reduce using rule 41 (assignable -> expression .)
    COMMA           reduce using rule 41 (assignable -> expression .)
    ELSE            reduce using rule 41 (assignable -> expression .)
    RSQBRACK        reduce using rule 41 (assignable -> expression .)
    RPAREN          reduce using rule 41 (assignable -> expression .)
    AND             reduce using rule 41 (assignable -> expression .)
    OR              reduce using rule 41 (assignable -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40

  ! PLUS            [ reduce using rule 41 (assignable -> expression .) ]
  ! MINUS           [ reduce using rule 41 (assignable -> expression .) ]
  ! EQ              [ reduce using rule 41 (assignable -> expression .) ]
  ! GT              [ reduce using rule 41 (assignable -> expression .) ]
  ! LT              [ reduce using rule 41 (assignable -> expression .) ]


state 71

    (65) expression -> identifier LPAREN arguments . RPAREN
    (42) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 82


state 72

    (66) statement -> identifier arguments COMMA .
    (42) arguments -> arguments COMMA . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SAY             reduce using rule 66 (statement -> identifier arguments COMMA .)
    SEE             reduce using rule 66 (statement -> identifier arguments COMMA .)
    HEALTH          reduce using rule 66 (statement -> identifier arguments COMMA .)
    FOR             reduce using rule 66 (statement -> identifier arguments COMMA .)
    UNTIL           reduce using rule 66 (statement -> identifier arguments COMMA .)
    RETURN          reduce using rule 66 (statement -> identifier arguments COMMA .)
    IF              reduce using rule 66 (statement -> identifier arguments COMMA .)
    TURN            reduce using rule 66 (statement -> identifier arguments COMMA .)
    TURNTO          reduce using rule 66 (statement -> identifier arguments COMMA .)
    STEP            reduce using rule 66 (statement -> identifier arguments COMMA .)
    BEAVER          reduce using rule 66 (statement -> identifier arguments COMMA .)
    TURTLE          reduce using rule 66 (statement -> identifier arguments COMMA .)
    $end            reduce using rule 66 (statement -> identifier arguments COMMA .)
    COMMA           reduce using rule 66 (statement -> identifier arguments COMMA .)
    ELSE            reduce using rule 66 (statement -> identifier arguments COMMA .)
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]
  ! NOT             [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]
  ! LSQBRACK        [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]
  ! NUM_INT         [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]
  ! TRUE            [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]
  ! FALSE           [ reduce using rule 66 (statement -> identifier arguments COMMA .) ]

    identifier                     shift and go to state 29
    expression                     shift and go to state 105
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 73

    (56) statement -> expression POINT TIMES . ARROW_LTR statement_list COMMA

    ARROW_LTR       shift and go to state 106


state 74

    (11) turn -> expression POINT TURNTO . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
